flower_type,height_cm,petal_length_cm,petal_width_cm,color,blooming_season,price_usd,lifespan_days
Rose,62.4,1.3,3.4,White,Summer,4.48,11
Daisy,143.1,6.7,0.9,Purple,Spring,27.51,3
Tulip,112.5,3.8,1.2,Yellow,Fall,27.95,3
Orchid,93.8,5.6,4.5,White,Summer,32.6,6
Orchid,31.8,9.2,3.2,Pink,Spring,36.85,11
Tulip,31.8,3.2,0.5,White,Spring,48.84,8
Lily,18.1,4.7,1.0,Purple,Fall,26.78,13
Daisy,131.3,7.8,3.5,White,Spring,17.5,5
Lily,94.2,3.1,0.5,Yellow,Winter,40.17,3
Rose,109.1,1.7,1.2,Yellow,Summer,15.0,6
Lily,12.9,3.6,3.0,Purple,Summer,23.07,14
Orchid,145.8,2.5,3.6,White,Spring,5.77,11
Rose,126.5,9.4,3.4,Purple,Spring,3.22,5
Tulip,39.7,8.3,1.5,Purple,Fall,48.21,14
Lily,35.5,6.7,3.7,White,Spring,42.13,11
Lily,35.7,8.8,1.6,White,Winter,35.41,9
Sunflower,52.6,8.2,2.0,White,Summer,21.63,14
Orchid,83.5,2.7,3.9,Pink,Summer,10.32,6
Daisy,70.5,9.0,3.4,Pink,Summer,9.51,5
Rose,50.8,5.9,4.3,Pink,Summer,14.01,12
Tulip,95.7,8.3,3.5,Orange,Summer,28.36,7
Lily,29.5,9.1,3.1,Orange,Spring,36.3,7
Daisy,50.9,3.9,0.9,Purple,Winter,33.69,5
Lily,61.3,2.0,2.2,Orange,Winter,15.44,14
Lily,73.8,3.1,1.7,White,Summer,47.83,11
Sunflower,119.9,4.8,1.6,White,Winter,37.42,6
Orchid,38.0,8.4,4.9,Pink,Spring,28.61,13
Lily,82.0,8.7,2.3,White,Fall,31.36,7
Daisy,92.9,1.1,4.5,White,Summer,22.14,6
Sunflower,16.5,5.6,3.3,Yellow,Winter,13.89,7
Sunflower,95.1,4.8,4.1,White,Summer,19.09,9
Tulip,33.9,3.0,2.8,Orange,Fall,38.38,11
Sunflower,19.1,2.1,3.1,Red,Fall,2.69,9
Lily,142.8,4.0,2.7,Orange,Summer,7.57,7
Tulip,145.2,9.5,1.4,Yellow,Winter,4.21,12
Orchid,123.2,3.9,3.8,Red,Spring,3.95,12
Tulip,52.6,5.7,1.8,Yellow,Summer,43.06,9
Rose,23.7,7.3,0.6,Orange,Winter,35.78,12
Lily,105.8,4.3,3.4,White,Spring,24.76,7
Daisy,71.6,9.7,1.3,Yellow,Summer,6.7,5
Orchid,27.1,9.7,4.7,White,Spring,25.6,9
Tulip,79.3,3.3,4.8,Yellow,Spring,24.73,13
Tulip,14.8,5.5,4.6,Pink,Fall,10.31,13
